,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Chamber and Ambient Humidity Sensor,,,,,,Microfluidic,,,FitBit,,Core,,,,,
0,1:34:30 PM,29.41,47.4,1:34:30 PM,28.45,45.25,,,,11:50:00,102,,,,,,
0,1:36:29 PM,29.22,47.44,1:36:29 PM,28.65,45.06,,,,11:51:00,94,,,,,,
0,1:38:29 PM,29.17,47.3,1:38:29 PM,28.4,45.24,,,,11:52:00,98,,,,,,
0,1:40:29 PM,29.13,47.34,1:40:29 PM,28.55,44.92,,,,11:53:00,102,,,,,,
0,1:42:29 PM,28.81,47.49,1:42:29 PM,28.78,44.46,,,,11:54:00,100,,,,,,
0,1:44:29 PM,28.54,47.68,1:44:29 PM,28.96,44.23,,,,11:55:00,104,,,,,,
0,1:46:29 PM,28.41,47.69,1:46:29 PM,29.05,43.89,,,,11:56:00,107,,,,,,
0,1:48:30 PM,28.44,47.78,1:48:30 PM,28.57,44.45,,,,11:57:00,111,,,,,,
0,1:50:28 PM,28.25,47.97,1:50:28 PM,28.71,44.3,,,,11:58:00,93,,,,,,
0,1:52:28 PM,28.25,47.77,1:52:28 PM,28.69,44.29,,,,11:59:00,88,,,,,,
0,1:54:28 PM,28.24,47.86,1:54:28 PM,28.43,44.95,,,,12:00:00,84,,,,,,
0,1:56:28 PM,28.23,47.88,1:56:28 PM,28.33,45.15,,,,12:02:00,112,,,,,,
0,1:58:28 PM,28.23,47.75,1:58:28 PM,28.09,45.67,,,,12:03:00,113,,,,,,
0,2:00:27 PM,28.29,47.76,2:00:27 PM,28.1,45.71,,,,12:04:00,104,,,,,,
0,2:02:27 PM,28.43,47.86,2:02:27 PM,28.27,45.36,,,,12:05:00,99,,,,,,
0,2:04:27 PM,28.51,47.74,2:04:27 PM,27.92,45.91,,,,12:06:00,113,,,,,,
0,2:06:27 PM,28.3,47.87,2:06:27 PM,28.02,46.25,,,,12:07:00,115,,,,,,
5,2:08:27 PM,28.04,48.15,2:08:27 PM,28.11,46.67,,,,12:08:00,117,,,,,,
5,2:10:27 PM,28.1,48.11,2:10:27 PM,28.15,47.01,,,,12:09:00,121,,,,,,
5,2:12:27 PM,28.07,48.33,2:12:27 PM,28.18,47.93,,,,12:10:00,118,,,,,,
5,2:14:27 PM,27.99,48.79,2:14:27 PM,28.16,48.1,,,,12:11:00,123,,,,,,
5,2:16:27 PM,27.94,49.41,2:16:27 PM,28.15,49.67,,,,12:12:00,128,,,,,,
5,2:18:27 PM,27.89,50.2,2:18:27 PM,28.13,52.5,,,,12:13:00,126,,,,,,
0,2:20:27 PM,27.88,51.09,2:20:27 PM,28.08,51.49,,,,12:14:00,126,,,,,,
0,2:22:27 PM,27.8,52.1,2:22:27 PM,28.03,51.6,,,,12:15:00,129,,,,,,
0,2:24:27 PM,27.97,53.89,2:24:27 PM,28.2,53.18,,,,12:16:00,125,,,,,,
0,2:28:00 PM,28.47,55.35,2:28:00 PM,27.62,48.33,,,,12:17:00,124,,,,,,
0,2:30:00 PM,28.67,55.74,2:30:00 PM,27.34,48.42,,,,12:18:00,121,,,,,,
0,2:32:00 PM,28.8,55.67,2:32:00 PM,27.2,48.32,,,,12:19:00,119,,,,,,
0,2:34:00 PM,28.94,55.68,2:34:00 PM,27.13,48.67,,,,12:20:00,124,,,,,,
0,2:36:00 PM,29.06,55.76,2:36:00 PM,27.09,48.48,,,,12:21:00,129,,,,,,
0,2:38:00 PM,29.13,55.6,2:38:00 PM,27.07,48.41,,,,12:22:00,123,,,,,,
0,2:40:00 PM,29.26,55.09,2:40:00 PM,27.08,48.56,,,,12:23:00,129,,,,,,
0,2:42:01 PM,29.44,55.03,2:42:01 PM,27.07,48.67,,,,12:24:00,130,,,,,,
0,2:44:00 PM,29.49,54.54,2:44:00 PM,27.05,48.58,,,,12:25:00,122,,,,,,
0,2:46:00 PM,29.54,54.01,2:46:00 PM,27.16,48.4,,,,12:26:00,112,,,,,,
0,2:48:00 PM,29.65,53.52,2:48:00 PM,27.15,48.26,,,,12:27:00,92,,,,,,
0,2:50:01 PM,29.79,53.01,2:50:01 PM,27.24,48.25,,,,12:28:00,91,,,,,,
0,2:52:01 PM,30.01,52.38,2:52:01 PM,27.69,46.96,,,,12:29:00,93,,,,,,
0,2:54:01 PM,30.02,51.75,2:54:01 PM,27.57,46.82,,,,12:30:00,91,,,,,,
0,2:56:01 PM,30.03,51.34,2:56:01 PM,27.39,47.13,,,,12:31:00,92,,,,,,
0,2:58:01 PM,29.93,50.99,2:58:01 PM,27.3,47.48,,,,12:32:00,83,,,,,,
0,3:00:01 PM,30.01,50.76,3:00:01 PM,27.27,47.53,,,,12:33:00,82,,,,,,
0,3:02:01 PM,30.05,50.36,3:02:01 PM,27.22,47.71,,,,12:34:00,80,,,,,,
0,3:04:01 PM,29.93,49.71,3:04:01 PM,27.28,47.58,,,,12:35:00,80,,,,,,
0,3:06:01 PM,29.7,49.07,3:06:01 PM,27.47,54.64,,,,12:36:00,77,,,,,,
0,3:08:01 PM,29.54,49.18,3:08:01 PM,27.31,48.52,,,,12:37:00,74,,,,,,
0,3:10:01 PM,28.3,48,3:10:01 PM,26.45,49.68,,,,12:38:00,75,,,,,,
0,3:12:01 PM,26.72,49.26,3:12:01 PM,27.14,48.22,,,,12:39:00,76,,,,,,
0,3:14:01 PM,28.99,49.81,3:14:01 PM,30.98,43.18,,,,12:40:00,81,,,,,,
0,3:16:01 PM,32.97,46.6,3:16:01 PM,35.2,33.14,,,,12:41:00,77,,,,,,
0,3:18:01 PM,33.88,44.64,3:18:01 PM,34.4,33.27,,,,12:42:00,76,,,,,,
0,3:20:01 PM,34.71,42.39,3:20:01 PM,37.16,28.27,,,,12:43:00,73,,,,,,
0,3:22:01 PM,34.87,40.99,3:22:01 PM,41.03,23.66,,,,12:44:00,75,,,,,,
0,3:24:01 PM,34.3,40.78,3:24:01 PM,44.06,19.31,,,,12:45:00,77,,,,,,
0,3:26:01 PM,34.38,40.33,3:26:01 PM,38.8,25.87,,,,12:46:00,76,,,,,,
0,3:28:01 PM,28.9,43.28,3:28:01 PM,30.58,39.35,,,,12:47:00,75,,,,,,
0,3:30:01 PM,28.48,45.32,3:30:01 PM,30.41,41.29,,,,12:48:00,73,,,,,,
0,3:32:01 PM,28.73,45.63,3:32:01 PM,30.17,41.68,,,,12:49:00,73,,,,,,
0,3:34:01 PM,28.86,45.98,3:34:01 PM,30.08,42.69,,,,12:50:00,76,,,,,,
0,3:36:01 PM,29.1,46.59,3:36:01 PM,29.8,44.66,,,,12:51:00,79,,,,,,
0,3:38:01 PM,29.45,46.69,3:38:01 PM,29.8,45.05,,,,12:52:00,71,,,,,,
0,3:40:01 PM,29.87,46.91,3:40:01 PM,29.89,48.19,,,,12:53:00,76,,,,,,
0,3:42:01 PM,29.91,47.32,3:42:01 PM,30.03,46.9,,,,12:54:00,76,,,,,,
0,3:44:02 PM,30.01,47.78,3:44:02 PM,30.13,45.57,,,,12:55:00,78,,,,,,
0,3:46:02 PM,29.75,47.77,3:46:02 PM,30.19,46.37,,,,12:56:00,71,,,,,,
0,3:48:02 PM,29.46,48.01,3:48:02 PM,30.24,45.56,,,,12:57:00,73,,,,,,
0,3:50:01 PM,29.27,48.28,3:50:01 PM,30.22,46.14,,,,12:58:00,76,,,,,,
0,3:52:01 PM,29.58,48.59,3:52:01 PM,29.85,45.72,,,,12:59:00,79,,,,,,
0,3:54:01 PM,29.93,48.53,3:54:01 PM,29.91,49.01,,,,13:00:00,75,,,,,,
0,3:56:01 PM,29.87,48.58,3:56:01 PM,29.94,46.64,,,,13:01:00,71,,,,,,
0,3:58:02 PM,30.12,48.75,3:58:02 PM,29.95,46.1,,,,13:02:00,67,,,,,,
0,4:00:02 PM,30.55,48.66,4:00:02 PM,29.91,45.53,,,,13:03:00,75,,,,,,
0,4:02:01 PM,30.58,48.75,4:02:01 PM,29.77,45.22,,,,13:04:00,79,,,,,,
0,4:04:01 PM,30.42,48.78,4:04:01 PM,29.88,46.2,,,,13:05:00,77,,,,,,
0,4:06:01 PM,30.46,48.69,4:06:01 PM,30.02,46.43,,,,13:06:00,79,,,,,,
0,4:08:01 PM,30.05,48.7,4:08:01 PM,29.78,44.61,,,,13:07:00,76,,,,,,
0,4:10:01 PM,29.1,48.79,4:10:01 PM,29.79,44.7,,,,13:08:00,80,,,,,,
0,4:12:01 PM,29.06,49.19,4:12:01 PM,29.41,44.9,,,,13:09:00,75,,,,,,
0,4:14:01 PM,29.3,49.07,4:14:01 PM,29.22,45.35,,,,13:10:00,70,,,,,,
0,4:16:02 PM,29.5,49.07,4:16:02 PM,29.18,45.67,,,,13:11:00,75,,,,,,
0,4:18:02 PM,29.67,48.72,4:18:02 PM,29.1,46.25,,,,13:12:00,73,,,,,,
0,4:20:02 PM,29.89,48.42,4:20:02 PM,29.13,46.32,,,,13:13:00,71,,,,,,
0,4:22:02 PM,30.03,48.44,4:22:02 PM,29.15,46.66,,,,13:14:00,74,,,,,,
0,4:24:02 PM,29.98,48.35,4:24:02 PM,29.12,46.29,,,,13:15:00,77,,,,,,
0,4:26:02 PM,29.89,48.44,4:26:02 PM,28.99,46.5,,,,13:16:00,71,,,,,,
0,4:28:02 PM,30.07,48.19,4:28:02 PM,28.95,46.95,,,,13:17:00,72,,,,,,
0,4:30:02 PM,30.11,48.25,4:30:02 PM,28.89,46.8,,,,13:18:00,71,,,,,,
0,4:32:02 PM,30.17,48.13,4:32:02 PM,28.87,48.73,,,,13:19:00,71,,,,,,
0,4:34:02 PM,30.42,48.06,4:34:02 PM,29.02,48.23,,,,13:20:00,70,,,,,,
0,4:36:02 PM,30.51,47.92,4:36:02 PM,28.99,48.16,,,,13:21:00,71,,,,,,
0,4:38:02 PM,30.37,47.92,4:38:02 PM,28.97,49.62,,,,13:22:00,76,,,,,,
0,4:40:02 PM,30.85,48.74,4:40:02 PM,29.23,50.25,,,,13:23:00,70,,,,,,
0,4:42:02 PM,29.21,48.6,4:42:02 PM,27.83,48.06,,,,13:24:00,69,,,,,,
2,4:44:02 PM,25.79,50.72,4:44:02 PM,25.56,53.73,,,,13:25:00,74,,,,,,
2,4:46:02 PM,25.79,51.08,4:46:02 PM,25.53,53.26,,,,13:26:00,73,,,,,,
2,4:48:02 PM,25.29,52.65,4:48:02 PM,24.93,55.11,,,,13:27:00,75,,,,,,
2,4:50:02 PM,24.83,54.22,4:50:02 PM,24.8,55.87,,,,13:28:00,68,,,,,,
2,4:52:02 PM,24.18,55.45,4:52:02 PM,23.71,58.85,,,,13:29:00,69,,,,,,
2,4:54:02 PM,23.92,56.73,4:54:02 PM,23.81,59.11,,,,13:30:00,74,,,,,,
2,4:56:02 PM,24.78,55.62,4:56:02 PM,24.67,56.15,,,,13:31:00,73,,,,,,
2,4:58:03 PM,24.06,56.58,4:58:03 PM,23.98,58.29,,,,13:32:00,69,,,,,,
2,5:00:03 PM,24.01,57.09,5:00:03 PM,23.92,58.93,,,,13:33:00,66,,,,,,
2,5:02:03 PM,24.68,56.24,5:02:03 PM,24.83,56.28,,,,13:34:00,69,,,,,,
2,5:04:03 PM,25.04,55.32,5:04:03 PM,26.41,52.07,,,,13:35:00,71,,,,,,
2,5:06:03 PM,25.37,54.62,5:06:03 PM,26.24,51.81,,,,13:36:00,75,,,,,,
2,5:08:03 PM,25.69,53.93,5:08:03 PM,27.75,47.56,,,,13:37:00,70,,,,,,
2,5:10:03 PM,26.03,53.2,5:10:03 PM,30.53,41.4,,,,13:38:00,73,,,,,,
2,5:12:03 PM,26.47,52.22,5:12:03 PM,28.08,46.88,,,,13:39:00,68,,,,,,
2,5:14:03 PM,26.99,51.77,5:14:03 PM,27.87,46.07,,,,13:40:00,70,,,,,,
2,5:16:03 PM,27.06,51.78,5:16:03 PM,29.05,43.75,,,,13:41:00,73,,,,,,
2,5:18:03 PM,25.48,53.25,5:18:03 PM,25.86,51.37,,,,13:42:00,73,,,,,,
2,5:20:03 PM,24.8,54.96,5:20:03 PM,25.63,52.98,,,,13:43:00,72,,,,,,
2,5:22:03 PM,25.48,54.3,5:22:03 PM,25.98,52.23,,,,13:44:00,69,,,,,,
2,5:24:03 PM,25.39,53.71,5:24:03 PM,25,54.74,,,,13:45:00,71,,,,,,
2,5:26:03 PM,24.74,54.84,5:26:03 PM,24.62,56.68,,,,13:46:00,69,,,,,,
2,5:28:03 PM,25.64,54.68,5:28:03 PM,25.41,54.06,,,,13:47:00,68,,,,,,
2,5:30:03 PM,24.77,54.9,5:30:03 PM,24.63,55.93,,,,13:48:00,69,,,,,,
2,5:32:03 PM,24.82,55.22,5:32:03 PM,24.69,56.14,,,,13:49:00,66,,,,,,
2,5:34:03 PM,25.39,54.59,5:34:03 PM,25.72,53.74,,,,13:50:00,69,,,,,,
2,5:36:03 PM,26.21,54.41,5:36:03 PM,26.23,53.19,,,,13:51:00,69,,,,,,
2,5:38:03 PM,26.02,54.12,5:38:03 PM,25.35,53.98,,,,13:52:00,69,,,,,,
2,5:40:03 PM,26.34,55.94,5:40:03 PM,25.65,67.29,,,,13:53:00,75,,,,,,
2,5:42:03 PM,28.15,56.79,5:42:03 PM,26.5,57.7,,,,13:54:00,71,,,,,,
2,5:44:03 PM,27.26,55.82,5:44:03 PM,26.53,60.39,,,,13:55:00,73,,,,,,
2,5:46:03 PM,29.58,54.01,5:46:03 PM,28.53,48.52,,,,13:56:00,76,,,,,,
2,5:48:03 PM,30.55,52.78,5:48:03 PM,29.58,44.53,,,,13:57:00,73,,,,,,
2,5:50:03 PM,30.74,51.48,5:50:03 PM,29.69,42.72,,,,13:58:00,68,,,,,,
2,5:52:03 PM,31.07,50.56,5:52:03 PM,30.08,42.35,,,,13:59:00,66,,,,,,
2,5:54:03 PM,31.43,50.01,5:54:03 PM,30.71,41.21,,,,14:00:00,69,,,,,,
2,5:56:03 PM,31.72,49.46,5:56:03 PM,30.86,40.31,,,,14:01:00,66,,,,,,
2,5:58:03 PM,30.36,46.2,5:58:03 PM,29.01,42.51,,,,14:02:00,68,,,,,,
2,6:00:04 PM,26.33,49.67,6:00:04 PM,26.13,50.19,,,,14:03:00,71,,,,,,
0,6:02:03 PM,26.7,50.25,6:02:03 PM,26.43,49.47,,,,14:04:00,72,,,,,,
0,6:05:45 PM,28.09,50.05,6:05:45 PM,26.71,49.38,,,,14:05:00,72,,,,,,
0,6:07:45 PM,28.52,50.04,6:07:45 PM,26.75,49.27,,,,14:06:00,77,,,,,,
0,6:09:45 PM,28.85,50.23,6:09:45 PM,26.95,48.77,,,,14:07:00,77,,,,,,
0,6:11:45 PM,29.03,50.22,6:11:45 PM,27.13,48.46,,,,14:08:00,75,,,,,,
0,6:13:45 PM,29.23,50,6:13:45 PM,27.04,48.34,,,,14:09:00,78,,,,,,
